searchDate,dailyViewCount,subscriberCount,videoCount,favorablePercent,activePercent
2020-02-14,19743,52200,17,0,54
2020-02-15,23929,52300,18,0,57
2020-02-16,26015,52500,18,0,58
2020-02-17,25312,52600,18,0,58
2020-02-18,25040,52800,18,0,57
2020-02-19,18438,52900,18,0,53
2020-02-20,21177,53100,18,93,55
2020-02-21,18918,53300,18,93,53
2020-02-22,20259,53400,19,93,54
2020-02-23,33348,53600,20,93,61
2020-02-24,39884,54000,20,93,64
2020-02-25,35010,54300,20,93,62
2020-02-26,32729,54500,21,93,61
2020-02-27,29585,54800,21,93,59
2020-02-28,24877,54900,22,93,57
2020-02-29,21272,55000,22,93,54
2020-03-01,23378,55200,23,93,56
2020-03-02,22463,55400,23,93,55
2020-03-03,22353,55500,24,93,55
2020-03-04,22616,55700,24,93,55
2020-03-05,22497,55800,25,93,55
2020-03-06,26439,56000,24,93,57
2020-03-07,23633,56100,24,93,56
2020-03-08,15993,56400,24,93,50
2020-03-09,28222,56600,24,93,58
2020-03-10,23007,56700,24,93,55
2020-03-11,28241,57000,24,93,58
2020-03-12,20711,57100,24,93,53
2020-03-13,17261,57200,24,93,51
2020-03-14,18063,57300,24,93,51
2020-03-15,19976,57500,24,93,56
2020-03-16,24522,57700,24,93,56
2020-03-17,23297,57900,24,93,56
2020-03-18,23084,58100,24,93,95
2020-03-19,23097,58300,24,93,95
2020-03-20,24728,58500,24,93,95
2020-03-21,22443,58700,24,93,95
2020-03-22,24453,58900,24,93,95
2020-03-23,29584,59100,24,93,96
2020-03-24,23455,59300,24,93,97
2020-03-25,28493,59400,25,93,97
2020-03-26,24246,59600,25,93,97
2020-03-27,20356,59800,25,93,97
2020-03-28,16559,59900,25,93,97
2020-03-29,15349,60000,25,93,97
2020-03-30,16161,60200,25,93,97
2020-03-31,15055,60300,25,93,97
2020-04-01,11198,60400,25,93,97
2020-04-02,10485,60400,25,93,97
2020-04-03,10886,60500,25,93,97
2020-04-04,8093,60500,25,93,97
2020-04-05,9761,60600,25,93,97
2020-04-06,11359,60700,25,93,97
2020-04-07,9377,60700,25,93,97
2020-04-08,8914,60800,25,93,97
2020-04-09,9532,60900,25,93,97
2020-04-10,8739,60900,25,93,97
2020-04-11,13942,61000,26,93,97
2020-04-12,12006,61100,26,93,97
2020-04-13,13842,61200,26,94,97
2020-04-14,9238,61200,26,94,97
2020-04-15,8754,61300,25,94,97
2020-04-16,8638,61300,25,94,97
2020-04-17,0,61400,25,94,96
2020-04-18,16228,61500,25,94,96
2020-04-19,15183,61600,26,94,96
2020-04-20,21493,61800,26,94,96
2020-04-21,29227,62000,26,94,96
2020-04-22,27691,62200,26,94,96
2020-04-23,25305,62400,26,94,96
2020-04-24,25614,62600,27,94,96
2020-04-25,20820,62700,27,94,96
2020-04-26,17502,62900,27,94,96
2020-04-27,13675,63000,27,94,96
2020-04-28,10683,63100,27,94,93
2020-04-29,19947,63300,28,94,93
2020-04-30,22248,63400,28,94,92
2020-05-01,24184,63600,28,94,92
2020-05-02,21581,63800,29,94,92
2020-05-03,18929,63900,29,94,93
2020-05-04,21386,64100,29,94,93
2020-05-05,14787,64200,29,94,92
2020-05-06,14035,64300,29,94,92
2020-05-07,21814,64400,30,94,92
2020-05-08,25684,64600,30,94,91
2020-05-09,18814,64700,31,94,91
2020-05-10,14256,64800,31,94,91
2020-05-11,16142,64900,31,94,91
2020-05-12,11549,64900,29,94,91
2020-05-13,12424,65000,30,94,91
2020-05-14,0,65100,30,94,91
2020-05-15,10218,65100,30,94,86
2020-05-16,11585,65200,33,94,86
2020-05-17,27769,65200,33,94,87
2020-05-18,9691,65300,33,94,87
2020-05-19,8720,65300,33,94,86
2020-05-20,9568,65400,33,94,86
2020-05-21,12625,65400,33,94,86
2020-05-22,18884,65500,34,94,86
2020-05-23,19131,65600,34,94,86
2020-05-24,21427,65700,34,94,86
2020-05-25,31309,65900,34,94,86
2020-05-26,26995,66100,34,94,86
2020-05-27,24907,66200,34,94,86
2020-05-28,24136,66300,34,94,85
2020-05-29,30181,66500,34,94,85
2020-05-30,29438,66700,34,94,85
2020-05-31,32818,66800,36,94,85
2020-06-01,33982,67000,35,94,85
2020-06-02,27758,67100,35,94,85
2020-06-03,25901,67300,35,94,85
2020-06-04,25195,67500,35,94,86
2020-06-05,20067,67600,35,94,86
2020-06-06,18778,67700,36,94,86
2020-06-07,20244,67800,36,94,86
2020-06-08,16270,67900,36,94,86
2020-06-09,12246,68000,36,94,86
2020-06-10,10941,68000,36,94,86
2020-06-11,10854,68100,36,94,86
2020-06-12,10687,68200,36,94,86
2020-06-13,6704,68200,36,94,86
2020-06-14,5911,68200,36,94,86
2020-06-15,7588,68300,36,94,86
2020-06-16,7827,68300,37,94,86
2020-06-17,6844,68300,37,94,86
2020-06-18,4354,68300,37,94,86
2020-06-19,3337,68300,37,94,86
2020-06-20,3170,68300,37,94,86
2020-06-21,3103,68300,37,94,86
2020-06-22,6650,68300,39,94,86
2020-06-23,5743,68400,39,94,86
2020-06-24,4065,68400,38,94,86
2020-06-25,7375,68400,35,94,86
2020-06-26,0,68400,36,94,86
2020-06-27,5417,68400,37,94,86
2020-06-28,6269,68400,38,94,85
2020-06-29,9541,68400,39,94,85
2020-06-30,5987,68400,39,94,85
2020-07-01,4206,68400,39,94,84
2020-07-02,3720,68400,39,94,84
2020-07-03,3126,68400,33,94,81
2020-07-04,0,68400,34,94,78
2020-07-05,5370,68400,34,94,76
2020-07-06,3421,68400,34,94,76
2020-07-07,2627,68400,34,94,76
2020-07-08,4605,68400,35,95,76
2020-07-09,3607,68400,35,95,76
2020-07-10,4010,68400,36,95,76
2020-07-11,3030,68400,36,95,76
2020-07-12,3044,68400,36,95,76
2020-07-13,3369,68400,36,95,76
2020-07-14,2757,68400,36,95,61
2020-07-15,2744,68500,36,95,61
2020-07-16,4435,68500,37,95,60
2020-07-17,3810,68500,37,95,60
2020-07-18,3252,68500,37,95,60
2020-07-19,3005,68500,37,95,60
2020-07-20,7798,68500,38,95,60
2020-07-21,7882,68500,38,95,60
2020-07-22,7155,68600,38,95,60
2020-07-23,10945,68600,39,95,60
2020-07-24,10544,68700,39,95,60
2020-07-25,8980,68800,39,95,60
2020-07-26,12625,68900,39,95,60
2020-07-27,20639,69100,40,95,60
2020-07-28,19782,69300,40,95,60
2020-07-29,24812,69500,40,95,60
2020-07-30,24877,69700,41,94,60
2020-07-31,19541,69900,41,94,60
2020-08-01,29737,70100,41,94,61
2020-08-02,33923,70400,41,94,59
2020-08-03,37147,70700,42,94,60
2020-08-04,20334,70800,42,94,60
2020-08-05,14825,70900,42,94,60
2020-08-06,18996,71100,43,94,60
2020-08-07,17350,71300,43,94,61
2020-08-08,13472,71400,43,94,61
2020-08-09,14712,71600,43,94,60
2020-08-10,21787,71700,44,94,60
2020-08-11,17887,71800,44,94,60
2020-08-12,16011,71900,44,94,61
2020-08-13,20553,72000,45,94,61
2020-08-14,18293,72100,45,94,61
2020-08-15,18082,72300,45,94,61
2020-08-16,19607,72400,45,94,61
2020-08-17,23577,72500,46,94,61
2020-08-18,22578,72700,46,94,61
2020-08-19,20321,72800,46,94,59
2020-08-20,24839,72900,47,94,59
2020-08-21,26349,73100,47,94,59
2020-08-22,23849,73200,47,94,59
2020-08-23,23586,73400,47,94,59
2020-08-24,31269,73500,48,94,59
2020-08-25,23978,73700,48,93,60
2020-08-26,21484,73800,48,93,54
2020-08-27,28403,74000,49,94,90
2020-08-28,32978,74200,49,94,64
2020-08-29,37608,74300,50,94,64
2020-08-30,44467,74500,50,94,64
2020-08-31,45942,74700,51,94,64
2020-09-01,27382,74900,51,94,64
2020-09-02,18934,74900,51,94,63
2020-09-03,22783,75000,52,93,63
2020-09-04,0,75000,51,93,63
2020-09-05,12575,75100,51,93,63
2020-09-06,16105,75100,51,93,58
2020-09-07,22762,75100,52,93,58
2020-09-08,15149,75200,52,93,58
2020-09-09,10542,75200,52,93,56
2020-09-10,18762,75300,53,94,56
2020-09-11,11004,75300,53,94,56
2020-09-12,8969,75300,53,94,56
2020-09-13,7944,75300,53,94,53
2020-09-14,0,75300,53,94,53
2020-09-15,5366,75400,53,94,53
2020-09-16,4011,75400,53,94,51
2020-09-17,9162,75400,54,94,51
2020-09-18,7528,75400,54,94,51
2020-09-19,5049,75400,54,94,51
2020-09-20,4725,75400,54,94,47
2020-09-21,10589,75400,55,94,47
2020-09-22,5736,75400,55,94,47
2020-09-23,3998,75400,55,94,46
2020-09-24,6673,75400,56,94,46
2020-09-25,5919,75400,56,94,46
2020-09-26,3870,75400,56,94,46
2020-09-27,3276,75400,56,94,46
2020-09-28,8029,75400,57,94,46
2020-09-29,4819,75400,57,94,46
2020-09-30,2331,75400,57,94,46
2020-10-01,9474,75400,57,94,46
2020-10-02,0,75400,58,94,46
2020-10-03,0,75500,56,94,46
2020-10-04,0,75500,57,94,44
2020-10-05,14047,75600,57,94,44
2020-10-06,5475,75600,57,94,44
2020-10-07,5240,75600,57,94,45
2020-10-08,6792,75600,58,94,45
2020-10-09,4324,75600,58,94,45
2020-10-10,3596,75600,58,94,45
2020-10-11,6716,75600,59,94,45
2020-10-12,4092,75600,59,94,45
2020-10-13,2544,75600,59,94,45
2020-10-14,2455,75600,59,94,45
2020-10-15,523,75600,60,94,45
2020-10-16,8785,75600,59,94,45
2020-10-17,0,75600,59,94,45
2020-10-18,8131,75600,60,94,45
2020-10-19,6027,75600,60,94,45
2020-10-20,3424,75600,60,94,45
2020-10-21,2611,75600,60,94,45
2020-10-22,4414,75600,60,94,45
2020-10-23,0,75600,60,94,45
2020-10-24,2041,75600,60,94,45
2020-10-25,7362,75600,61,94,45
2020-10-26,4679,75600,61,94,45
2020-10-27,3432,75600,61,94,45
2020-10-28,2642,75600,61,94,45
2020-10-29,2192,75600,61,94,45
2020-10-30,2055,75600,61,94,45
2020-10-31,1640,75600,56,94,44
2020-11-01,0,75600,56,94,44
2020-11-02,2252,75600,56,94,44
2020-11-03,1627,75600,56,94,44
2020-11-04,1671,75600,56,94,44
2020-11-05,1467,75600,56,94,44
2020-11-06,1715,75600,56,94,44
2020-11-07,1665,75600,56,94,44
2020-11-08,1624,75600,56,94,44
2020-11-09,6863,75500,57,94,44
2020-11-10,4822,75500,57,93,44
2020-11-11,3091,75500,57,93,45
2020-11-12,6154,75500,58,93,45
2020-11-13,4657,75500,58,94,45
2020-11-14,2948,75500,58,94,45
2020-11-15,2795,75500,58,94,40
2020-11-16,7840,75500,59,94,40
2020-11-17,3590,75500,59,94,40
2020-11-18,2631,75400,59,94,32
2020-11-19,2310,75500,59,94,32
2020-11-20,2178,75400,59,94,32
2020-11-21,1766,75400,59,94,32
2020-11-22,1781,75400,59,94,32
2020-11-23,2275,75400,59,94,32
2020-11-24,1685,75400,59,94,32
2020-11-25,1555,75400,59,94,32
2020-11-26,1809,75400,59,94,32
2020-11-27,1504,75400,59,94,32
2020-11-28,1629,75400,59,94,33
2020-11-29,1951,75400,59,94,33
2020-11-30,4733,75400,60,94,33
2020-12-01,2742,75400,60,94,33
2020-12-02,1978,75400,60,94,33
2020-12-03,1715,75400,60,94,33
2020-12-04,1499,75400,60,94,33
2020-12-05,1291,75400,60,94,33
2020-12-06,1662,75400,60,94,32
2020-12-07,3440,75400,61,94,32
2020-12-08,5780,75300,61,94,32
2020-12-09,2874,75300,61,94,33
2020-12-10,3669,75300,62,94,33
2020-12-11,4968,75300,63,94,33
2020-12-12,3077,75300,62,94,33
2020-12-13,0,75300,62,94,32
2020-12-14,3182,75300,62,94,32
2020-12-15,2003,75300,62,94,32
2020-12-16,3032,75300,62,94,31
2020-12-17,4078,75300,63,94,29
2020-12-18,3874,75300,63,94,29
2020-12-19,3163,75300,63,94,29
2020-12-20,3613,75300,63,94,29
2020-12-21,3462,75300,62,94,29
2020-12-22,6925,75300,63,94,29
2020-12-23,0,75400,63,94,29
2020-12-24,5735,75300,64,94,29
2020-12-25,3972,75400,64,94,29
2020-12-26,6334,75400,65,94,29
2020-12-27,5168,75400,65,94,29
2020-12-28,9818,75400,66,94,28
2020-12-29,6258,75400,66,94,28
2020-12-30,9215,75400,67,94,27
2020-12-31,6880,75400,67,94,27
2021-01-01,6762,75400,67,94,27
2021-01-02,10755,75500,67,94,27
2021-01-03,22496,75600,68,94,24
2021-01-04,22978,75700,67,94,24
2021-01-05,0,75900,67,94,24
2021-01-06,19996,76000,68,94,24
2021-01-07,14942,76100,68,94,24
2021-01-08,22005,76200,69,94,24
2021-01-09,21714,76400,66,94,25
2021-01-10,10388,76600,67,94,25
2021-01-11,52278,77000,67,94,26
2021-01-12,30163,77300,67,94,26
2021-01-13,26903,77500,67,94,27
2021-01-14,18003,77600,67,94,27
2021-01-15,0,77700,68,94,27
2021-01-16,18163,77800,69,94,28
2021-01-17,20616,77900,70,94,28
2021-01-18,29067,78200,70,94,28
2021-01-19,18933,78400,70,94,29
2021-01-20,18396,78500,71,94,29
2021-01-21,14733,78600,71,94,29
2021-01-22,18014,78700,72,94,29
2021-01-23,16483,78800,72,94,30
2021-01-24,19751,78900,73,95,30
2021-01-25,27309,79000,73,95,31
2021-01-26,12172,79100,73,95,30
2021-01-27,28096,79300,73,95,30
2021-01-28,27103,79500,73,94,29
2021-01-29,36180,79800,73,94,30
2021-01-30,36696,80100,74,94,30
2021-01-31,50881,80600,74,94,31
2021-02-01,62512,81100,73,94,31
2021-02-02,69165,81700,73,94,37
2021-02-03,47859,82200,73,95,38
2021-02-04,70014,82700,74,94,39
2021-02-05,61965,83100,74,94,44
2021-02-06,50906,83400,74,94,45
2021-02-07,71655,83900,73,94,46
2021-02-08,120737,84600,73,95,48
2021-02-09,66542,85200,73,94,50
2021-02-10,76736,85700,73,94,53
2021-02-11,63140,86000,73,94,54
2021-02-12,63144,86300,73,94,55
2021-02-13,86230,86700,74,94,56
2021-02-14,59113,87000,74,94,57
2021-02-15,68970,87400,75,94,57
2021-02-16,51223,87600,75,94,58
